"export-world data (NetLogo 5.0.5)"
"AntsFarming.nlogo"
"05/24/2014 21:59:17:445 +0200"

"RANDOM STATE"
"0 0 -1727483681 361 0.0 false 432138954 1238003727 -503955896 974331397 1637026404 -761195360 581032831 -1994173786 1134774161 353894518 1054923514 -1629632239 -1546588192 -120248331 1809411762 -143903072 1359736508 409297892 437551439 1997941305 660421135 1509819466 -702189865 495472329 549689801 -100052139 1433203750 -181126624 -1748575634 1849184675 -1164540090 -841712993 -1988964837 -883074904 -1339926743 -620304359 327505155 269672947 893825549 -1862549252 2100726841 -137216459 2041381043 -548744191 946491294 2112182093 -1548238041 -1440509329 966509682 1909269744 -1453210790 721275279 879465874 782531503 572308354 -1792631289 1359562325 330708315 1053666290 1420732002 1183055007 1167706334 2050576072 -1962599745 1657213586 1302034333 82058923 -1065142468 1279416545 720289247 796885455 944536142 722379633 2066154798 1272864658 1224589232 -574516627 -1929853340 -1763382846 -1436884873 1873701633 2053386281 -394911973 1155036299 2044823113 1873927124 224090058 1005856671 -1186723456 87268176 1204183509 -915015120 2075262653 -1596032704 1604787597 2115969993 -1570765789 -367463887 -702298984 -1038381999 -121071959 -669804093 897193402 1335382469 943574246 275912393 -458501218 1375793700 -730600618 259880208 1323956862 -1552742892 -906888300 866332862 824145570 2113828951 644260908 637977824 1441397472 -1218039040 1213278150 1472326724 -260389873 -776876153 -2134436262 1373057025 662710779 -1620910659 1524695015 332099405 114145543 -255053699 467352752 -630610701 1556956784 -423473988 -739304765 482407692 1477742399 -703269791 -1109209011 1393620409 -501715049 1294918415 1859503706 -658251759 1543459393 -338643714 -1727187808 1615400124 953894352 423876622 -15784645 1926819282 -1306265035 -1464320367 -1807726596 2058138170 1503954303 1517030393 1352568457 -561547226 -1364487919 1024486080 -45903820 -752226263 -822291279 2031161367 -652875153 -1112178641 1603873036 -852558441 -2090857895 1368196046 136375324 -68189293 2132360869 -482544275 -193461446 2117004570 1594524284 -350165243 -1015455551 -1909751149 1782106562 -931558714 1568696097 2065444549 734885740 804884934 1618249213 -1200668468 1379661431 -474202229 -1400487486 -1036720485 -512141882 1507432240 -1599530145 2143014607 1262411538 -866908944 -478222910 -299754968 1740723602 1854578272 1831098414 150419283 1224884857 910021283 -644338371 765842008 1233280354 100819551 -914388664 1198109259 1655557332 390512995 201066800 1441467950 -1584531392 -2051946105 -2134851827 1751897764 1820044186 -2130671897 -745817960 -1234168908 2067916640 -1529104296 482949466 1984347720 1225169925 1155254470 472873574 1077074539 1543490573 -1400470920 1442280793 1839320115 -1080263966 1075090978 -449564567 -123674517 617255520 -25725181 1485764402 -1347157951 1883350959 -2054564398 2051622594 -828132628 -508561675 716320447 1592133252 -2078087382 1704499623 -698843543 -1142755802 1036355808 954530168 1693568676 -418017794 -1846307186 -2145014560 125715111 620342604 1900436181 -1131715256 786522341 1171265617 1742160675 -1385825832 -1479143688 -1780052970 1906056359 -1481630098 -387711183 865369657 -16438558 889718213 -599657118 -747909912 -872619154 78848476 576977618 -1929342613 -529427792 -1237453610 1724096267 258574890 -777155863 -74128723 971081319 1600783340 -1065714956 -960980418 947990716 -2090232573 -980751623 -1842631083 1701586505 -1136402200 -2110668753 1666347330 -1451070388 -2031775435 1811768741 1269477613 480545147 1634806847 -2069222585 1515935675 -173365934 -1317169560 466220482 956811797 1367111160 -1311585300 94787277 329282330 17945475 -1289559218 1041729298 37964288 -1565368670 2065221963 -1536111644 1647576742 817212763 -1840378263 2029600679 -162604388 -1553381703 748525681 -1035708731 -271178634 -952266309 683025030 914173342 444922871 78771253 1574595459 250207485 -1885531785 1419762240 -1122624976 -1836685529 354572160 444535117 -576980953 -794971622 -306392963 540133883 1440404324 -958284149 624532412 1400211600 -464081597 -994652403 2105895873 -327625019 -966932685 1306430256 833663437 -1341755740 1547662501 2019851644 2001332781 1429966654 -1067843713 -1193366048 1848410557 1345218555 2053112279 1956907488 137985694 1128211806 -1634247294 883110300 1681720612 797574791 -1787568462 1943963886 1888467402 1941644819 675155023 -2045102903 432251321 -1726845788 1767566264 88015220 2038413486 -1024678722 -65151027 -631138438 7469477 -1095939477 161880926 -119871506 -341117446 1463206564 -1703419051 888966206 1203683917 505706685 1339636575 -363312023 1025090043 997017272 514639236 512831583 -212073756 -181861974 1842086948 476006748 -511031566 -129230047 -1172409910 493239841 1079334188 -939770945 -845652035 -384243470 -1134752907 1017425423 1354796108 800877788 -1110454795 1403331615 -2055577325 1217135535 840901925 345479646 900919767 395432266 -625902253 1997955701 552578335 1257989579 1964135545 1467831652 397055206 -1282979164 -713177899 1255120781 1554594012 1142528071 -700578218 -974076631 -1374536869 -995187595 -1608791082 -138522804 -1042592036 -1057697914 -85690802 424204655 319983465 1206465328 -1081052272 -313266067 1948289878 1847451597 -1580119253 1151583393 -1529022212 -750612274 17506648 -1574874936 1014427582 418675685 1638539841 -855525979 -753130459 -1252578060 2081557725 -857022015 571600245 864443980 -1856065694 -911588088 135013152 1913933576 -1580196221 676218766 -1924434068 -1586132933 -1260397331 1693060895 -717335269 1641177938 -1353727791 1841652488 -184465036 -1756357931 215910489 -496471675 1771556119 -1588111757 -1988160107 1245639956 -84749587 -22768896 1261904086 -2066760312 -1600268437 -2146696847 1233318237 -1060696374 56496415 -1681661429 -240775252 -1687469192 346988986 -1922551300 1774546013 -1881123872 -966896504 379586171 1246324425 1847907489 542469298 1951423871 1355374283 -669963882 -697149120 -1540468326 1405954871 1272783462 463109259 75631769 1949228255 -351559297 -116194396 894670601 -1142916143 907311387 -1214279370 -773690457 -1544708918 -610250107 -1455366171 -300351463 633443763 452798969 -2132404030 -50697073 312882685 -2113627302 -273649768 1449868534 -286997561 -309988154 -101060420 -2018009306 381622188 -1376904259 -403076185 1261932142 -941086511 -363646244 1406932317 717227093 2126048851 1084833721 -544038418 -51956416 2074987383 855582274 990168823 -1220612498 -792961271 -101316425 -1820974977 -450531831 1975875689 -477540026 512643224 1406438829 1005376264 -97590184 917311723 332368596 510483750 829895813 -1360180666 73617206 -348342349 -806987306 977377983 140283215 -1366227755 1199883826 1480388199 579020980 -991009796 1503408985 -479938479 -1094646170 -1684406850 683319290 -1774935228 9465265 1678264744 30400512 -1956108043 1052696735 1514998343 947003752 1707505156 1861897341 -1766022746 1439548786 812130716 424576134 -853219632 -1484936153 -293858541 776256473 303128509 1584879548 -235394480 1284574400"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","diffusion-rate","evaporation-rate","farming-probability","food-collected","grow-time","population","time-to-drop"
"-35","35","-35","35","0","nobody","100","""NEITHER""","0","23","7","25","0","150","100","30"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","time-carrying"
"-29","17","55","""""","9.9","0","0","false","166.38452737205677","0","true","195","0"
"-28","17","55","""""","9.9","0","0","false","167.2433212916816","0","true","150","0"
"-27","17","55","""""","9.9","0","0","false","168.09388773291238","0","true","188","0"
"-26","17","55","""""","9.9","0","0","false","168.93555086598187","0","true","161","0"
"-25","17","55","""""","9.9","0","0","false","169.76756708433805","0","true","199","0"
"-24","17","55","""""","9.9","0","0","false","170.5891176602945","0","true","158","0"
"-23","17","55","""""","9.9","0","0","false","171.39930070784982","0","true","180","0"
"-22","17","55","""""","9.9","0","0","false","172.1971224510843","0","true","199","0"
"-21","17","55","""""","9.9","0","0","false","172.98148782778742","0","true","157","0"
"-20","17","10","""""","9.9","0","0","false","173.75119050318662","0","false","0","0"
"-19","17","10","""""","9.9","0","0","false","174.5049024320361","0","false","0","0"
"-18","17","10","""""","9.9","0","0","false","175.2411631937201","0","false","0","0"
"-17","17","10","""""","9.9","0","0","false","175.9583694396574","0","false","0","0"
"-16","17","10","""""","9.9","0","0","false","176.65476494014248","0","false","0","0"
"-15","17","55","""""","9.9","0","0","false","177.32843190249073","0","true","197","0"
"-14","17","55","""""","9.9","0","0","false","177.97728445445478","0","true","165","0"
"-13","17","10","""""","9.9","0","0","false","178.5990654409673","0","false","0","0"
"-12","17","10","""""","9.9","0","0","false","179.1913479533152","0","false","0","0"
"-11","17","10","""""","9.9","0","0","false","179.7515432686834","0","false","0","0"
"-10","17","55","""""","9.9","0","0","false","180.276917076684","0","true","163","0"
"-9","17","55","""""","9.9","0","0","false","180.76461593832866","0","true","182","0"
"-8","17","55","""""","9.9","0","0","false","181.21170577194405","0","true","196","0"
"-7","17","55","""""","9.9","0","0","false","181.61522368914976","0","true","166","0"
"-6","17","10","""""","9.9","0","0","false","181.97224362268005","0","false","0","0"
"-5","17","10","""""","9.9","0","0","false","182.27995485333065","0","false","0","0"
"-4","17","10","""""","9.9","0","0","false","182.53575080342702","0","false","0","0"
"-3","17","10","""""","9.9","0","0","false","182.73732349836794","0","false","0","0"
"-2","17","10","""""","9.9","0","0","false","182.8827572313763","0","false","0","0"
"-1","17","10","""""","9.9","0","0","false","182.9706136340736","0","false","0","0"
"0","17","55","""""","9.9","0","0","false","183","0","true","194","0"
"1","17","55","""""","9.9","0","0","false","182.9706136340736","0","true","152","0"
"2","17","55","""""","9.9","0","0","false","182.8827572313763","0","true","186","0"
"3","17","55","""""","9.9","0","0","false","182.73732349836794","0","true","165","0"
"4","17","55","""""","9.9","0","0","false","182.53575080342702","0","true","161","0"
"5","17","55","""""","9.9","0","0","false","182.27995485333065","0","true","157","0"
"6","17","55","""""","9.9","0","0","false","181.97224362268005","0","true","159","0"
"7","17","55","""""","9.9","0","0","false","181.61522368914976","0","true","190","0"
"8","17","55","""""","9.9","0","0","false","181.21170577194405","0","true","153","0"
"9","17","55","""""","9.9","0","0","false","180.76461593832866","0","true","173","0"
"10","17","10","""""","9.9","0","0","false","180.276917076684","0","false","0","0"
"11","17","10","""""","9.9","0","0","false","179.7515432686834","0","false","0","0"
"12","17","55","""""","9.9","0","0","false","179.1913479533152","0","true","183","0"
"13","17","55","""""","9.9","0","0","false","178.5990654409673","0","true","180","0"
"14","17","55","""""","9.9","0","0","false","177.97728445445478","0","true","176","0"
"15","17","55","""""","9.9","0","0","false","177.32843190249073","0","true","188","0"
"16","17","10","""""","9.9","0","0","false","176.65476494014248","0","false","0","0"
"17","17","10","""""","9.9","0","0","false","175.9583694396574","0","false","0","0"
"18","17","10","""""","9.9","0","0","false","175.2411631937201","0","false","0","0"
"19","17","10","""""","9.9","0","0","false","174.5049024320361","0","false","0","0"
"20","17","55","""""","9.9","0","0","false","173.75119050318662","0","true","165","0"
"21","17","55","""""","9.9","0","0","false","172.98148782778742","0","true","183","0"
"22","17","55","""""","9.9","0","0","false","172.1971224510843","0","true","173","0"
"23","17","55","""""","9.9","0","0","false","171.39930070784982","0","true","178","0"
"24","17","55","""""","9.9","0","0","false","170.5891176602945","0","true","185","0"
"25","17","55","""""","9.9","0","0","false","169.76756708433805","0","true","158","0"
"26","17","55","""""","9.9","0","0","false","168.93555086598187","0","true","182","0"
"27","17","55","""""","9.9","0","0","false","168.09388773291238","0","true","166","0"
"28","17","55","""""","9.9","0","0","false","167.2433212916816","0","true","172","0"
"29","17","55","""""","9.9","0","0","false","166.38452737205677","0","true","188","0"
"30","17","10","""""","9.9","0","0","false","165.51812070086666","0","false","0","0"
"31","17","10","""""","9.9","0","0","false","164.64466094067262","0","false","0","0"
"32","17","10","""""","9.9","0","0","false","163.7646581360131","0","false","0","0"
"33","17","10","""""","9.9","0","0","false","162.87857761345884","0","false","0","0"
"34","17","10","""""","9.9","0","0","false","161.9868443825036","0","false","0","0"
"35","17","10","""""","9.9","0","0","false","161.08984708331258","0","false","0","0"
"-35","16","10","""""","9.9","0","0","false","161.51623719021228","0","false","0","0"
"-34","16","10","""""","9.9","0","0","false","162.42341154388814","0","false","0","0"
"-33","16","55","""""","9.9","0","0","false","163.3257583582155","0","true","166","0"
"-32","16","10","""""","9.9","0","0","false","164.22291236000336","0","false","0","0"
"-31","16","10","""""","9.9","0","0","false","165.11447291497518","0","false","0","0"
"-30","16","55","""""","9.9","0","0","false","166","0","true","192","0"
"-29","16","55","""""","9.9","0","0","false","166.8790096766416","0","true","188","0"
"-28","16","55","""""","9.9","0","0","false","167.7509690068058","0","true","195","0"
"-27","16","55","""""","9.9","0","0","false","168.61529034704958","0","true","151","0"
"-26","16","55","""""","9.9","0","0","false","169.4713249550525","0","true","166","0"
"-25","16","55","""""","9.9","0","0","false","170.31835584068835","0","true","195","0"
"-24","16","55","""""","9.9","0","0","false","171.1555897962881","0","true","174","0"
"-23","16","55","""""","9.9","0","0","false","171.9821485477562","0","true","181","0"
"-22","16","55","""""","9.9","0","0","false","172.7970589825291","0","true","166","0"
"-21","16","55","""""","9.9","0","0","false","173.59924243511182","0","true","160","0"
"-20","16","10","""""","9.9","0","0","false","174.3875030502686","0","false","0","0"
"-19","16","10","""""","9.9","0","0","false","175.16051530325154","0","false","0","0"
"-18","16","10","""""","9.9","0","0","false","175.9168108424154","0","false","0","0"
"-17","16","10","""""","9.9","0","0","false","176.65476494014248","0","false","0","0"
"-16","16","10","""""","9.9","0","0","false","177.37258300203047","0","false","0","0"
"-15","16","10","""""","9.9","0","0","false","178.06828780053868","0","false","0","0"
"-14","16","10","""""","9.9","0","0","false","178.7397083745307","0","false","0","0"
"-13","16","10","""""","9.9","0","0","false","179.3844718719117","0","false","0","0"
"-12","16","10","""""","9.9","0","0","false","180","0","false","0","0"
"-11","16","10","""""","9.9","0","0","false","180.5835121610524","0","false","0","0"
"-10","16","10","""""","9.9","0","0","false","181.1320377358868","0","false","0","0"
"-9","16","55","""""","9.9","0","0","false","181.64244024931418","0","true","162","0"
"-8","16","55","""""","9.9","0","0","false","182.11145618000168","0","true","185","0"
"-7","16","55","""""","9.9","0","0","false","182.53575080342702","0","true","190","0"
"-6","16","55","""""","9.9","0","0","false","182.91199250936495","0","true","186","0"
"-5","16","10","""""","9.9","0","0","false","183.23694538575978","0","false","0","0"
"-4","16","10","""""","9.9","0","0","false","183.50757749752935","0","false","0","0"
"-3","16","10","""""","9.9","0","0","false","183.7211794039003","0","false","0","0"
"-2","16","10","""""","9.9","0","0","false","183.8754845034029","0","false","0","0"
"-1","16","10","""""","9.9","0","0","false","183.9687804581186","0","false","0","0"
"0","16","10","""""","9.9","0","0","false","184","0","false","0","0"
"1","16","10","""""","9.9","0","0","false","183.9687804581186","0","false","0","0"
"2","16","10","""""","9.9","0","0","false","183.8754845034029","0","false","0","0"
"3","16","55","""""","9.9","0","0","false","183.7211794039003","0","true","195","0"
"4","16","55","""""","9.9","0","0","false","183.50757749752935","0","true","171","0"
"5","16","55","""""","9.9","0","0","false","183.23694538575978","0","true","155","0"
"6","16","55","""""","9.9","0","0","false","182.91199250936495","0","true","173","0"
"7","16","55","""""","9.9","0","0","false","182.53575080342702","0","true","151","0"
"8","16","55","""""","9.9","0","0","false","182.11145618000168","0","true","193","0"
"9","16","55","""""","9.9","0","0","false","181.64244024931418","0","true","167","0"
"10","16","10","""""","9.9","0","0","false","181.1320377358868","0","false","0","0"
"11","16","10","""""","9.9","0","0","false","180.5835121610524","0","false","0","0"
"12","16","10","""""","9.9","0","0","false","180","0","false","0","0"
"13","16","55","""""","9.9","0","0","false","179.3844718719117","0","true","168","0"
"14","16","55","""""","9.9","0","0","false","178.7397083745307","0","true","184","0"
"15","16","55","""""","9.9","0","0","false","178.06828780053868","0","true","184","0"
"16","16","10","""""","9.9","0","0","false","177.37258300203047","0","false","0","0"
"17","16","10","""""","9.9","0","0","false","176.65476494014248","0","false","0","0"
"18","16","10","""""","9.9","0","0","false","175.9168108424154","0","false","0","0"
"19","16","10","""""","9.9","0","0","false","175.16051530325154","0","false","0","0"
"20","16","55","""""","9.9","0","0","false","174.3875030502686","0","true","173","0"
"21","16","55","""""","9.9","0","0","false","173.59924243511182","0","true","198","0"
"22","16","55","""""","9.9","0","0","false","172.7970589825291","0","true","170","0"
"23","16","55","""""","9.9","0","0","false","171.9821485477562","0","true","176","0"
"24","16","55","""""","9.9","0","0","false","171.1555897962881","0","true","175","0"
"25","16","55","""""","9.9","0","0","false","170.31835584068835","0","true","170","0"
"26","16","55","""""","9.9","0","0","false","169.4713249550525","0","true","182","0"
"27","16","55","""""","9.9","0","0","false","168.61529034704958","0","true","185","0"
"28","16","55","""""","9.9","0","0","false","167.7509690068058","0","true","154","0"
"29","16","55","""""","9.9","0","0","false","166.8790096766416","0","true","151","0"
"30","16","55","""""","9.9","0","0","false","166","0","true","159","0"
"31","16","10","""""","9.9","0","0","false","165.11447291497518","0","false","0","0"
"32","16","10","""""","9.9","0","0","false","164.22291236000336","0","false","0","0"
"33","16","10","""""","9.9","0","0","false","163.3257583582155","0","false","0","0"
"34","16","10","""""","9.9","0","0","false","162.42341154388814","0","false","0","0"
"35","16","10","""""","9.9","0","0","false","161.51623719021228","0","false","0","0"
"-35","15","10","""""","9.9","0","0","false","161.92113447068044","0","false","0","0"
"-34","15","10","""""","9.9","0","0","false","162.8381916478759","0","false","0","0"
"-33","15","10","""""","9.9","0","0","false","163.7508620792163","0","false","0","0"
"-32","15","10","""""","9.9","0","0","false","164.65880590585542","0","false","0","0"
"-31","15","10","""""","9.9","0","0","false","165.56164928455487","0","false","0","0"
"-30","15","55","""""","9.9","0","0","false","166.45898033750316","0","true","150","0"
"-29","15","55","""""","9.9","0","0","false","167.350344565371","0","true","161","0"
"-28","15","55","""""","9.9","0","0","false","168.23523965146282","0","true","188","0"
"-27","15","55","""""","9.9","0","0","false","169.11310957703898","0","true","188","0"
"-26","15","55","""""","9.9","0","0","false","169.98333796039273","0","true","186","0"
"-25","15","55","""""","9.9","0","0","false","170.8452405257735","0","true","165","0"
"-24","15","55","""""","9.9","0","0","false","171.6980566038302","0","true","182","0"
"-23","15","55","""""","9.9","0","0","false","172.54093956450805","0","true","154","0"
"-22","15","55","""""","9.9","0","0","false","173.37294608861131","0","true","152","0"
"-21","15","55","""""","9.9","0","0","false","174.1930241988721","0","true","159","0"
"-20","15","10","""""","9.9","0","0","false","175","0","false","0","0"
"-19","15","10","""""","9.9","0","0","false","175.7925631261796","0","false","0","0"
"-18","15","10","""""","9.9","0","0","false","176.56925097228003","0","false","0","0"
"-17","15","10","""""","9.9","0","0","false","177.32843190249073","0","false","0","0"
"-16","15","10","""""","9.9","0","0","false","178.06828780053868","0","false","0","0"
"-15","15","10","""""","9.9","0","0","false","178.78679656440357","0","false","0","0"
"-14","15","10","""""","9.9","0","0","false","179.48171547131682","0","false","0","0"
"-13","15","10","""""","9.9","0","0","false","180.1505667587208","0","false","0","0"
"-12","15","10","""""","9.9","0","0","false","180.79062728770145","0","false","0","0"
"-11","15","10","""""","9.9","0","0","false","181.39892476226171","0","false","0","0"
"-10","15","10","""""","9.9","0","0","false","181.97224362268005","0","false","0","0"
"-9","15","55","""""","9.9","0","0","false","182.5071443154641","0","true","180","0"
"-8","15","55","""""","9.9","0","0","false","183","0","true","175","0"
"-7","15","55","""""","9.9","0","0","false","183.44705464275316","0","true","190","0"
"-6","15","10","""""","9.9","0","0","false","183.84450557859648","0","false","0","0"
"-5","15","10","""""","9.9","0","0","false","184.18861169915812","0","false","0","0"
"-4","15","10","""""","9.9","0","0","false","184.47582530373998","0","false","0","0"
"-3","15","10","""""","9.9","0","0","false","184.70294145922165","0","false","0","0"
"-2","15","10","""""","9.9","0","0","false","184.86725404957843","0","false","0","0"
"-1","15","10","""""","9.9","0","0","false","184.9667036216271","0","false","0","0"
"0","15","10","""""","9.9","0","0","false","185","0","false","0","0"
"1","15","10","""""","9.9","0","0","false","184.9667036216271","0","false","0","0"
"2","15","10","""""","9.9","0","0","false","184.86725404957843","0","false","0","0"
"3","15","10","""""","9.9","0","0","false","184.70294145922165","0","false","0","0"
"4","15","10","""""","9.9","0","0","false","184.47582530373998","0","false","0","0"
"5","15","55","""""","9.9","0","0","false","184.18861169915812","0","true","187","0"
"6","15","55","""""","9.9","0","0","false","183.84450557859648","0","true","180","0"
"7","15","55","""""","9.9","0","0","false","183.44705464275316","0","true","191","0"
"8","15","55","""""","9.9","0","0","false","183","0","true","157","0"
"9","15","55","""""","9.9","0","0","false","182.5071443154641","0","true","175","0"
"10","15","10","""""","9.9","0","0","false","181.97224362268005","0","false","0","0"
"11","15","10","""""","9.9","0","0","false","181.39892476226171","0","false","0","0"
"12","15","10","""""","9.9","0","0","false","180.79062728770145","0","false","0","0"
"13","15","10","""""","9.9","0","0","false","180.1505667587208","0","false","0","0"
"14","15","55","""""","9.9","0","0","false","179.48171547131682","0","true","178","0"
"15","15","55","""""","9.9","0","0","false","178.78679656440357","0","true","163","0"
"16","15","10","""""","9.9","0","0","false","178.06828780053868","0","false","0","0"
"17","15","10","""""","9.9","0","0","false","177.32843190249073","0","false","0","0"
"18","15","10","""""","9.9","0","0","false","176.56925097228003","0","false","0","0"
"19","15","10","""""","9.9","0","0","false","175.7925631261796","0","false","0","0"
"20","15","55","""""","9.9","0","0","false","175","0","true","179","0"
"21","15","55","""""","9.9","0","0","false","174.1930241988721","0","true","182","0"
"22","15","55","""""","9.9","0","0","false","173.37294608861131","0","true","191","0"
"23","15","55","""""","9.9","0","0","false","172.54093956450805","0","true","160","0"
"24","15","55","""""","9.9","0","0","false","171.6980566038302","0","true","152","0"
"25","15","55","""""","9.9","0","0","false","170.8452405257735","0","true","190","0"
"26","15","55","""""","9.9","0","0","false","169.98333796039273","0","true","159","0"
"27","15","55","""""","9.9","0","0","false","169.11310957703898","0","true","157","0"
"28","15","55","""""","9.9","0","0","false","168.23523965146282","0","true","176","0"
"29","15","55","""""","9.9","0","0","false","167.350344565371","0","true","185","0"
"30","15","55","""""","9.9","0","0","false","166.45898033750316","0","true","170","0"
"31","15","10","""""","9.9","0","0","false","165.56164928455487","0","false","0","0"
"32","15","10","""""","9.9","0","0","false","164.65880590585542","0","false","0","0"
"33","15","10","""""","9.9","0","0","false","163.7508620792163","0","false","0","0"
"34","15","10","""""","9.9","0","0","false","162.8381916478759","0","false","0","0"
"35","15","10","""""","9.9","0","0","false","161.92113447068044","0","false","0","0"
"-35","14","10","""""","9.9","0","0","false","162.30384635005848","0","false","0","0"
"-34","14","10","""""","9.9","0","0","false","163.23044737829952","0","false","0","0"
"-33","14","10","""""","9.9","0","0","false","164.15310334213015","0","false","0","0"
"-32","14","10","""""","9.9","0","0","false","165.07150160685404","0","false","0","0"
"-31","14","10","""""","9.9","0","0","false","165.9852972966101","0","false","0","0"
"-30","14","10","""""","9.9","0","0","false","166.89410928550632","0","false","0","0"
"-29","14","10","""""","9.9","0","0","false","167.79751562379076","0","false","0","0"
"-28","14","55","""""","9.9","0","0","false","168.69504831500294","0","true","170","0"
"-27","14","10","""""","9.9","0","0","false","169.5861873485089","0","false","0","0"
"-26","14","10","""""","9.9","0","0","false","170.4703538795332","0","false","0","0"
"-25","14","55","""""","9.9","0","0","false","171.3469024362112","0","true","180","0"
"-24","14","55","""""","9.9","0","0","false","172.2151120211004","0","true","153","0"
"-23","14","55","""""","9.9","0","0","false","173.07417596432748","0","true","169","0"
"-22","14","10","""""","9.9","0","0","false","173.9231903791894","0","false","0","0"
"-21","14","10","""""","9.9","0","0","false","174.76114107175206","0","false","0","0"
"-20","14","10","""""","9.9","0","0","false","175.5868887685326","0","false","0","0"
"-19","14","10","""""","9.9","0","0","false","176.3991525575881","0","false","0","0"
"-18","14","10","""""","9.9","0","0","false","177.19649149801725","0","false","0","0"
"-17","14","55","""""","9.9","0","0","false","177.97728445445478","0","true","163","0"
"-16","14","55","""""","9.9","0","0","false","178.7397083745307","0","true","178","0"
"-15","14","10","""""","9.9","0","0","false","179.48171547131682","0","false","0","0"
"-14","14","10","""""","9.9","0","0","false","180.20101012677668","0","false","0","0"
"-13","14","10","""""","9.9","0","0","false","180.8950268254572","0","false","0","0"
"-12","14","10","""""","9.9","0","0","false","181.56091108541423","0","false","0","0"
"-11","14","10","""""","9.9","0","0","false","182.19550618523513","0","false","0","0"
"-10","14","10","""""","9.9","0","0","false","182.79534946591474","0","false","0","0"
"-9","14","55","""""","9.9","0","0","false","183.35668302290676","0","true","193","0"
"-8","14","55","""""","9.9","0","0","false","183.8754845034029","0","true","172","0"
"-7","14","55","""""","9.9","0","0","false","184.34752415750148","0","true","172","0"
"-6","14","10","""""","9.9","0","0","false","184.76845378827218","0","false","0","0"
"-5","14","10","""""","9.9","0","0","false","185.1339312526815","0","false","0","0"
"-4","14","10","""""","9.9","0","0","false","185.43978022143895","0","false","0","0"
"-3","14","10","""""","9.9","0","0","false","185.68217893672366","0","false","0","0"
"-2","14","10","""""","9.9","0","0","false","185.85786437626905","0","false","0","0"
"-1","14","10","""""","9.9","0","0","false","185.9643311523818","0","false","0","0"
"0","14","10","""""","9.9","0","0","false","186","0","false","0","0"
"1","14","55","""""","9.9","0","0","false","185.9643311523818","0","true","170","0"
"2","14","55","""""","9.9","0","0","false","185.85786437626905","0","true","193","0"
"3","14","55","""""","9.9","0","0","false","185.68217893672366","0","true","173","0"
"4","14","10","""""","9.9","0","0","false","185.43978022143895","0","false","0","0"
